Latin,English
et,and
quī quae quod,"who, which, what"
que,and (postpositive enclitic)
in,"in, on (+ abl.); into, onto (+ acc)"
nōn,not
ille illa illud,that
tū tuī tibi tē,you (sing.)
cum,"with (prep. + abl.); when, since, although (conjunction + subj.)"
ego meī mihi mē,"I, me"
is ea id,"he, she, it"
ad,"to, up to, towards (+acc.)"
"ut, utī","as (+ indic.); so that, with the result that (+ subj.); (in questions) in what manner, how; (exclam.) to what an extent! how!"
sui sibi sē/sēsē,"him- her- itself, themselves"
omnis -e,"all, every, as a whole"
nec,"and not, nor; nec ... nec, neither ... nor; → neque"
sed,but
ā ab abs,"from, by (+abl.)"
ipse ipsa ipsum,him- her- itself
possum posse potuī,be able
aut,or
māgnus -a -um,great
"ex, ē","out of, from (+ abl.)"
suus -a -um,"his own, her own, its own"
dō dare dedī datum,give
quam,how?
per,through (+acc.)
videō vidēre vīdī vīsum,see
faciō facere fēcī factum,"do, make"
dīcō dīcere dīxī dictum,"say; causam dīcere, plead a case; diem dīcere, appoint a day"
iam,now
atque,"and in addition, and also, and; (after comparatives) than; simul atque, as soon as; → ac"
ac,"and in addition, and also, and; (after comparatives) than; simul ac, as soon as; → atque"
alius -a -ud,"other, another; ālias: at another time"
rēs reī f.,"thing (rēs pūblica, commonwealth; rēs familiāris, family property, estate; rēs mīlitāris, art of war; rēs novae, revolution)"
habeō habēre habuī habitum,"have, hold"
animus -ī m.,"spirit, mind"
meus -a -um,my
multus -a -um,"much, many; multō, by far"
tuus -a -um,your
ferō ferre tulī lātum,"bear, carry, endure"
dē,"down from, about, concerning (+ abl.)"
nē,"lest, that not"
manus -ūs f.,hand
nūllus -a -um,"not any, no one"
nunc,now
nōs nostrum/nostrī nōbīs nōs,we
noster nostra nostrum,our
ūnus -a -um,one
diēs diēī m./f.,day
"nihil, nīl",nothing
tum or tunc,then
enim,"for, indeed"
tamen,"nevertheless, still"
īdem eadem idem,the same
rēx rēgis m.,king
nam or namque,"for, indeed, really"
locus -ī m.,place
inter,"between, among; during (+ acc.)"
pars partis f.,part
volō velle voluī,"wish, be willing"
etiam,"also, even"
agō agere ēgī āctum,"drive, do, act"
terra -ae f.,land
pater patris m.,"father, ancestor"
neque,"and not, nor; neque ... neque, neither ... nor; → nec"
at,"but, but yet"
corpus corporis n.,body
quoque,"also, too"
aliquis -quae -quod,"some, any; si quis, si quid: anyone who, anything that"
sīc,"in this manner, thus; sīc ... ut: in the same way as"
hīc,here
iste ista istud,"that, that of yours; adv. istīc or istūc: over there; istinc: from over there"
urbs urbis f.,city
petō petere petīvī petītum,"seek, aim at"
iubeō iubēre iussī iussum,"bid, order"
vir virī m.,man
bellum -ī n.,war
vīta -ae f.,life
homō hominis m.,human being
tempus -oris n.,time
magis,more
prīmus -a -um,first
ubi,"where, when"
an,or (in questions)
mors mortis f.,death
tam,"so, so much"
eō īre iī/īvī itum,go
arma -ōrum n. pl.,"arms, weapons"
superus -a -um,"situated above, upper"
"nisi, nī","if not, unless"
vincō vincere vīcī victum,conquer
pōnō pōnere posuī positum,"put, place; put aside"
dum,while (+ indic.)
sine,without (+ abl.)
tantus -a -um,"so great, so much; (as pronoun) such a quantity, so much; tantī, at such a price, of such worth"
teneō -ēre -uī tentum,"hold, keep"
causa -ae f.,"cause, reason; causā + preceding genitive, for the sake of"
sequor sequī secūtus sum,follow
crēdō crēdere crēdidī crēditum,believe
accipiō -cipere -cēpī -ceptum,receive
virtūs -ūtis f.,"valor, manliness, virtue"
ante,"before, in front of (adv. and prep. + acc.)"
quaerō -rere -sīvī -sītum,"seek, inquire"
mittō mittere mīsī missum,"send, let go"
amor -ōris m.,love
caelum -ī n.,"sky, heavens"
sub,"under, close to (+acc. or abl.)"
nox noctis f.,night
rēgnum -ī n.,"kingship, kingdom"
populus -ī m.,people
autem,"moreover, but, however"
caput capitis n.,head
mare -is n.,sea
quīdam quaedam quoddam,"a certain one, someone"
māter mātris f.,mother
prō,"for, on behalf of, in proportion to (+abl.)"
quisquis quidquid,"whoever, whichever"
vōs,"you (pl.); (gen.) vestrum/vestrī, (dat./abl.) vōbīs, (acc.) vōs"
capiō capere cēpī captum,seize
quia,because
dūcō dūcere dūxī ductum,"lead; uxōrem dūcere, marry"
ergō,therefore
nōmen -inis n.,name
quidem,"certainly, at least"
fortūna -ae f.,fortune
novus -a -um,new
gravis -e,"heavy, serious"
longus -a -um,"long, far"
parvus -a -um,small
relinquō -linquere -līquī -lictum,abandon
saepe,often
fīō fierī factus sum,"become, happen, be done"
ōs ōris n.,"mouth, face"
alter altera alterum,other of two
semper,"always, ever"
modo,"just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes"
timeō -ēre -uī,"to fear, to dread"
scelus -eris n.,"crime, sin"
dēbeō dēbēre dēbuī dēbitum,"owe, be obliged"
vīvō vīvere vīxī vīctum,live
fātum -ī n.,fate
vocō -āre,call
altus -a -um,"high, lofty; deep"
parō -āre,"prepare, acquire; parātus -a -um, ready"
mīles -itis m.,soldier
medius -a -um,"middle, central"
"inquam, inquis, inquit, inquiunt:",say (used with direct speech)
audiō -īre -īvī/-iī -ītum,"hear, listen to"
annus -ī m.,year
stō stāre stetī statum,stand
vōx vōcis f.,"voice, utterance"
genus generis n.,"origin, lineage, kind"
referō referre rettulī relātum,bring back
sciō -īre -īvī/-iī -ītum,know
mēns mentis f.,mind
reddō -dere -didī -ditum,"return, give back"
licet licēre licuit licitum est,it is permitted (+ dat. + infin.)
sōlus -a -um,"only, alone"
fugiō fugere fūgī fugitum,"flee, escape"
ūllus -a -um,"any, anyone"
nēmō,"no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)"
nātūra -ae f.,nature
mōs mōris m.,"custom, habit; (pl.) character"
beneficium -ī n.,"service, kindness"
pectus -oris n.,"chest, breast"
fidēs -eī f.,"trust, faith"
patior patī passus sum,"permit, endure"
cūra -ae f.,"care, concern"
īra irae f.,"wrath, anger"
verbum -ī n.,word
prope,"near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost"
parēns -ntis m./f.,parent
puer puerī m.,boy
moveō -ēre mōvī mōtum,move
dolor -ōris m.,"pain, grief"
gēns gentis f.,"family, clan"
modus -ī m.,"measure, manner, kind"
via -ae f.,"way, street"
quisque quaeque quidque,"each one, everyone"
amīcus -a -um,friendly
pēs pedis m.,foot
imperium -ī n.,"command, power"
labor -ōris m.,"toil, exertion"
ingēns ingentis,"huge, enormous"
tālis tāle,such
parum,too little
apud,"near, in the presence of (+acc.)"
oculus -ī m.,eye
unda -ae f.,"wave, flowing water, water"
vultus -ūs m.,"look, expression, face"
cadō cadere cecidī cāsum,"fall, be killed"
nātus -ī m.,son
trahō trahere trāxī trāctum,"drag, draw"
sanguis -inis m.,blood
metus -ūs m.,"fear, dread"
"tantum, tantummodo",only
coniunx coniugis m./f.,"spouse, husband, wife"
amō -āre,to love
levis -e,"light, trivial"
duo duae duo,two
ferus -a -um,"wild, fierce; fera -ae f.: wild animal"
poena -ae f.,"penalty, punishment"
castrum -ī n.,"fortress, (regularly plural, castra camp)"
frāter frātris m.,brother
haud,not
malus -a -um,"bad, evil"
iaceō iacēre iacuī,lie
iter itineris n.,"journey, route"
ferrum -ī n.,"iron, iron weapon or implement"
spēs speī f.,hope
puella -ae f.,girl
bene,well
fīnis -is m.,"end, boundary"
gerō gerere gessī gestum,"bear, manage; bellum gerere, wage war"
ne (enclitic),interrogative particle attached to the emphatic word in a question
mōns montis m.,mountain
uterque utraque utrumque,each of two
saevus -a -um,"fierce, raging, wrathful"
lītus -oris n.,shore
soleō -ēre -uī -itum,be accustomed
mīlle (pl.) mīlia,thousand
equus -ī m.,horse
dūrus -a -um,"hard, tough, harsh"
cōgō cōgere coēgī coāctum,drive together
numquam,never
prīmum,"at first, firstly"
morior morī mortuus sum,die
carmen -inis n.,song
tēlum -ī n.,"missile, weapon, spear"
ratiō -ōnis f.,"method, plan, reason"
umbra -ae f.,"shade, shadow"
ars artis f.,skill
tot,so many
dexter -tra -trum,right
sīgnum -ī n.,"sign, standard, mark"
laetus -a -um,"glad, joyful"
quālis -e,of what kind? what?
lēx lēgis f.,law
perīculum -ī n.,danger
exercitus -ūs m.,army
pereō -īre -iī -itum,"perish, be lost"
ventus -ī m.,wind
audeō audēre ausus sum,"dare, be eager"
contrā,"against, opposite (adv. and prep. +acc.)"
aqua -ae f.,water
rapiō rapere rapuī raptum,"seize, tear away"
simul,at the same time
trīstis -e,"sad, solemn, grim"
mūnus mūneris n.,"gift, offering; duty, obligation; (pl.) gladiatorial show"
iuvenis -is m.,youth
adsum adesse affuī,be present
vērō,"in fact, certainly, without doubt"
vester vestra vestrum,your
flūmen -inis n.,"stream, river"
quīcumque quaecumque quodcumque,"who-, whatever"
certus -a -um,"sure, fixed"
placeō placēre placuī placitum,please
vertō vertere vertī versum,turn
servō -āre,"save, watch over"
honor -ōris m.,"honor, glory; office, post"
dīgnus -a -um,worthy
cūnctus -a -um,entire all together
tollō tollere sustulī sublātum,"raise up, destroy"
negō -āre,"deny, refuse"
vetus veteris,old
trādō -dere -didī -ditum,"hand over, yield"
flamma -ae f.,"flame, fire"
lūx lūcis f.,light of day
unde,from where
redeō -īre -iī -itum,"go back, return"
sentiō sentīre sēnsī sēnsum,"perceive, feel, hear, see"
aurum -ī n.,gold
cēdō cēdere cessī cessum,"go, move; yield"
quō,"for which reason; to or in what place; to what end, for what purpose?"
saxum -ī n.,"rock, cliff, crag"
ve,or (postpositive enclitic)
aetās -tātis f.,"age, time of life"
fēlīx -īcis,lucky
loquor loquī locūtus sum,"speak, talk"
quantus -a -um,"(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price"
coepī coepisse coeptus,begin
igitur,therefore
iūs iūris n.,"right, justice, law"
mūtō -āre,change
inveniō -venīre -vēnī -ventum,find
prīnceps -cipis,"first, chief; (as subst.) leader, person in charge"
ops opis f.,"assistance, resources"
recipiō -cipere -cēpī -ceptum,"take back, receive; sē recipere, betake oneself, go"
sōl sōlis m.,sun
cōnsul -ulis m.,consul
orbis -is m.,circle
ager agrī m.,field
solvō solvere solvī solūtum,"release, set sail"
vitium -ī n.,"flaw, fault, crime"
vulnus -eris n.,wound
inde,"from there, from then"
senātus -ūs m.,senate
ūtor ūtī ūsus sum,"use, consume, employ (+ abl.)"
cōpia -ae f.,abundance
opus operis n.,work
colō colere coluī cultum,"inhabit, cultivate"
quā,"where, how"
tellus tellūris f.,earth
numerus -ī m.,"number, amount"
cōgnōscō -gnōscere -gnōvī -gnitum,"learn, understand"
victor -ōris m.,conqueror
"satis, sat","enough, sufficient, sufficiently"
patria -ae f.,"fatherland, country"
seu,whether
frangō frangere frēgī frāctum,"break, shatter"
cīvitās -ātis f.,"citizenship, state"
nōscō nōscere nōvī nōtum,"learn, know"
proelium -ī n.,battle
ēripiō -ripere -ripuī -reptum,"snatch away, rescue, save"
mundus -ī m.,"world, universe, heavens"
cursus -ūs m.,"course, advance"
vix,scarcely
nāvis -is f.,ship
lacrima -ae f.,tear
hūmānus -a -um,human
mollis -e,"soft, yielding, gentle"
maneō manēre mānsī mānsum,remain
āgmen -minis n.,line of march
glōria -ae f.,"glory, fame"
diū:,for a long time
sīve,whether
tamquam,"so as, just as"
fuga -ae f.,"flight, route"
auris -is f.,ear
aliēnus -a -um,"foreign, strange"
hūc,to this place
legiō -ōnis f.,legion
ostendō ostendere ostendī ostentum,"show, hold out"
socius -a -um,"friendly, allied; socius -ī m.: partner, comrade"
prōsum prodesse profuī,"be of use, do good, help (+ dat.)"
lūmen luminis n.,light
tegō tegere tēxī tēctum,"cover, conceal"
turpis -e,"ugly, unsightly; disgraceful"
voluptās -ātis f.,"pleasure, enjoyment"
adhūc,"thus far, to this point"
grātia -ae f.,"favor, influence, gratitude"
iniūria -ae f.:,"injustice, wrong, affront"
latus -eris n.,"side, flank"
dulcis -e,sweet
extrēmus -a -um,"farthest, situated at the end or tip, extreme"
tēctum -ī n.,"roof; building, house"
ingenium -ī n.,"disposition, ability, talent"
pāx pācis f.,peace
canō canere cecinī cantum,sing
iuvō iuvāre iūvī iūtum,"help, assist; please, delight"
campus -ī m.,"plain, field"
claudō claudere clausī clausum,"close, shut"
doceō -ēre -uī doctum,teach
clārus -a -um,"clear, distinguished"
procul,at a distance
sacer sacra sacrum,"holy, sacred"
mora -ae f.,"delay, hindrance"
longē,"far, far off"
super,over (adv. and prep. +acc.)
errō -āre,"go astray, wander"
sēdēs -is f.,"seat, abode, habitation"
cūr,why?
coma -ae f.,"hair, tresses"
aiō,"say, affirm, say yes; ut āiunt: as they say"
gaudeō gaudēre gāvīsus sum,rejoice
beātus -a -um,"happy, blessed, prosperous, fortunate"
vērus -a -um,TRUE
incipiō -cipere -cēpī -ceptum,begin
vestis -is f.,"garment, robe, clothing"
similis -e,"like, similar"
caedēs -is f.,"killing, slaughter"
ōrdō -īnis m.,"order, rank"
optō -āre,"choose, select"
virgō -inis f.,"maiden, virgin, girl"
legō legere lēgī lēctum,"gather, choose, read"
aura -ae f.,breeze
impetus -ūs m.,attack
fōrma -ae f.,shape
praestō -stāre -stitī -stitum,"excel, exhibit"
aequor aequoris n.,"level surface, sea, plain"
misceō miscēre miscuī mixtum,mix
spatium -ī n.,space
tandem,finally
īnferus -a -um,low
metuō metuere metuī,"to fear, to dread"
temptō -āre,"try, test"
trānseō -īre -iī -itum,go across
ultimus -a -um,"farthest, final, last, ultimate"
addō -dere -didī -ditum,give to
grātus -a -um,pleasant
laudō -āre,praise
nōndum,not yet
impōnō -ere -posuī -positum,"put in, put on, impose, levy upon"
somnus -ī m.,"sleep, slumber; (pl.) dreams"
aciēs -ēī f.,edge
cupiō -ere -īvī -ītum,desire
exspectō -āre,"watch, wait, expect"
compōnō -pōnere posuī positum,"build, construct, arrange"
laus laudis f.,"praise, glory"
absum abesse āfuī,"be away, absent"
ūsus -ūs m.,"use, experience"
velut,"even as, just as"
comes comitis m./f.,"companion, comrade; attendant, follower"
ob,"against, on account of (+acc)"
studium -ī n.,"eagerness, zeal"
facilis -e,easy
nūmen -inis n.,"divine will, deity"
sapiēns -ntis,"wise; (as subst.) wise man, sage, philosopher"
sūmō sūmere sūmpsī sūmptum,take up
nōbilis -e,"distinguished, noble; (as subst.) a nobleman or woman"
quīn,"(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)"
fleō flēre flēvī flētum,weep
plēnus -a -um,full
nemus nemoris n.,"grove, forest"
cārus -a -um,dear
dēsum -esse -fuī,be lacking
lēgātus -ī m.,"lieutenant, envoy"
discō -ere didicī,learn
furor -ōris m.,"rage, fury"
amnis -is m.,"river, torrent"
arbor arboris f.,tree
mox,soon
eō,"(adv.) there, to that place"
cīvis -is m./f.,citizen
occupō -āre,"seize, occupy; anticipate, do a thing first (+ infin.)"
spectō -āre,"look at, consider"
tergum -ī n.,"back, rear; ā tergō: from the rear"
crīmen -inis n.,"verdict, accusation"
dōnum -ī n.,"gift, present"
nōtus -a -um,well-known
sinus -ūs m.,"fold of a garment; lap, bay, gulf"
faciēs -ēī f.,"form, appearance"
membrum -ī n.,"limb, member of the body"
umquam,ever
aspiciō -ere -spēxī -spectum,"look to or at, behold"
prius or priusquam,before
templum -ī n.,consecrated ground
pōscō pōscere popōscī,"demand, claim; inquire into"
perdō -dere -didī -ditum,destroy
quamvīs,however you like
tener -era -erum,tender
currus -ūs m.,chariot
precor -ārī,"pray, invoke"
anima -ae f.,"breath, spirit"
contingō -tingere -tigī -tactum,"touch, be contiguous to"
lībertās -ātis f.,freedom
servus -ī m.,slave
soror -ōris f.,sister
fluctus -ūs m,"flood, billow, surf"
quīppe,"(adv.) indeed, surely"
exigō -igere -ēgī -āctum,drive out
fēmina -ae f.,woman
nimius -a -um,"too much, excessive"
fallō fallere fefellī falsum,deceive
mīror mīrārī mīrātus sum,"wonder at, marvel at (+ acc.)"
classis -is f.,"class, division, fleet"
sedeō sedēre sēdī sessum,sit
singulī -ae -a,one each
mūrus -ī m.,wall
noceō nocēre nocuī,harm
quoniam,"since, seeing that"
fax facis f.,torch
intellegō -legere -lēxī -lēctum:,understand
iungō iungere iūnxī iūnctum,join
afferō afferre attulī allātum,bring to
cōgitō -āre,"think, reflect"
līmen līminis n.,threshold
pūblicus -a -um,"public, belonging to the state"
queror querī questus sum,"complain of, lament"
exemplum -ī n.,"example, sample, copy"
prex precis f.,"prayers, entreaties"
dubitō -āre,"hesitate, doubt"
odium -ī n.,hatred
fundō fundere fūdī fūsum,"pour, scatter"
fūnus fūneris n.,funeral
nesciō -scīre,"not know, be ignorant"
prior prius,"earlier, preceding"
ūsque,up to
dubius -a -um,"doubtful; (as subst.) a doubt; sine dubiō, without a doubt, certainly"
tendō tendere tetendī tentum,"stretch, extend, direct (one’s steps or course)"
pecūnia -ae f.,money
quemadmodum,"in what manner, how"
spargō spargere sparsī sparsum,scatter
