Latin,English
trēs tria,three
tangō tangere tetigī tāctum,touch
respondeō -spondēre -spondī -spōnsum,answer
timor -ōris m.,fear
properō -āre,"hasten, speed"
subeō -īre -iī -itum,go under
condō -dere -didī -ditum,"build, found; store up; hide, conceal"
nefās n. indecl.,"impiety, wickedness"
quondam,"formerly, once"
auxilium -ī n.,"support, assistance; (pl.) auxiliary forces"
dēserō -ere dēseruī dēsertum,"leave, desert, abandon"
nūdus -a -um,"naked, bare"
auctor -ōris m.,"originator, founder"
animal -ālis n.,"a living being, an animal"
decus decoris n.,"beauty, grace; ornament, glory, honor"
salūs -ūtis f.,"health, safety"
rogō -āre,ask
adeō,"(adv.) to such a degree, so"
auferō auferre abstulī ablātum,take away
quantum,(adv.) how much? how greatly? how much! how greatly! as much as
senex -is m.,"old man, elder; senior, older"
frōns frontis f.,"forehead, brow; front"
propter,because of (+ acc.)
rēgius -a -um,"kingly, royal"
currō currere cucurrī cursum,run
pellō pellere pepulī pulsum,"strike, beat, push, drive"
dīves dīvitis,"rich (poet. dīs, dītis)"
iūdicō -āre,"judge, decide"
pecus -oris n.,"cattle, sheep"
potēns potentis,"able, powerful"
scrībō scrībere scrīpsī scrīptum,write
pulcher -chra -chrum,beautiful
surgō surgere surrēxī surrēctum,rise
cēterum,"for the rest, in addition, however that may be"
careō -ēre -uī,lack (+ abl.)
efficiō -ficere -fēcī -fectum,"bring about, complete; render (+ ut + subj.)"
ōlim,"formerly, at that time"
sermō -ōnis m.,"conversation, discourse"
exerceō -ercēre -ercuī -ercitum,"train, exercise, carry on"
gradus -ūs m.,"step, pace; grade, rank"
agitō -āre,drive
forte,by chance
honestus -a -um,honorable
moror morārī morātus sum,delay
praesidium -ī n.,"garrison, protection"
sonō sonāre sonuī sonitum,"sound, resound"
praebeō -ēre -uī -itum,"furnish, supply, render"
sententia -ae f.,"opinion, judgment"
ācer ācris ācre,"sharp, piercing"
suprā,"above, beyond (adv. and prep. +acc.)"
brevis -e,"short, shallow, brief"
citus -a -um,swift
ingrātus -a -um:,"unpleasant, disagreeable"
moenia -ium n. pl.,"walls, fortifications"
vinculum -ī n.,"bond, fetter, tie"
adeō -īre -iī -itum,go to
cēterus -a -um,"the other, the others, the rest"
exeō -īre -iī -itum,go forth
mālō mālle māluī,prefer
speciēs -ēī f.,"aspect, appearance"
certē,"certainly, surely"
imperō -āre,"command, control"
male,(adv.) badly
prohibeō -ēre -uī -itum,"restrain, keep away"
clāmor -ōris m.,"outcry, shout"
dōnō -āre,present with a gift (+ acc. of person and abl. of thing)
officium -ī n.,"service, duty"
committō -mittere -mīsī -missum,"join, entrust to (+ dat.); perform, do"
crēscō crēscere crēvī crētum,"grow, increase"
aequus -a -um,equal
factum -ī n.,"deed, accomplishment"
caedō caedere cecīdī caesum,"strike, kill, cut down"
exīstimō -āre,"think, believe"
accēdō -cēdere -cessī -cessum,approach
contemnō -temnere -tempsī -temptum,"despise, scorn, disdain"
pudor pudōris m.,"sense of shame, modesty, propriety"
ārdeō ārdēre ārsī ārsum,"blaze, glow; be eager"
prōvincia -ae f.,province
quandō,when?
custōs custōdis m.,guardian
supersum -esse -fuī,"remain, survive; be superfluous (to)"
dēsinō -sinere -siī -situm,"leave off, cease"
fessus -a -um,"weary, tired"
praeda -ae f.,"booty, prey"
memoria -ae f.,"recollection, memory"
dīvidō -ere dīvīsī dīvīsum,"divide, separate"
pretium -ī n.,"price, worth, reward; pretium operae: a reward for trouble"
varius -a -um,"changing, varied, various"
vehō vehere vēxī vectum,"carry; vehor vehī vectus sum: travel, ride"
falsus -a -um,"deceptive, false"
niger nigra nigrum,black
oppidum -ī n.,town
pondus ponderis n.,weight
arx arcis f.,"citadel, castle; summit"
sors sortis f.,"lot, fate, destiny; oracle"
dīversus -a -um,"different, diverse"
ecce,behold!
quamquam,"however, although"
cōnferō cōnferre contulī collātum,"collect, bring to"
facinus facinoris n.,"deed, crime"
retineō -tinēre -tinuī -tentum,"hold back, keep"
spērō -āre,to hope
plēbs plēbis f.,the common people
pūgna -ae f.,fist-fight
repetō -petere -petīvī -petītum,"demand, exact; revisit; call to mind, recollect; repeat"
cōnstituō -stituere -stituī -stitūtum,"establish, put together"
dēfendō -fendere -fendī -fēnsum,"defend, ward off"
marītus -ī m.,husband
superbus -a -um,"overbearing, proud, haughty"
adversus -a -um,"facing, opposed; unfavorable"
morbus -ī m.,"sickness, disease"
sānctus -a -um,"sacred, inviolable"
commūnis -e,"common, general"
dēdūcō -dūcere -dūxī -ductum,"launch, lead away"
rīpa -ae f.,bank of a river
concēdō -cēdere -cessī -cessum,"yield, withdraw"
hōra -ae f.,hour
vetō -āre vetuī vetītum,forbid
cohors cohortis f.,"cohort, band, troop"
gīgnō gīgnere genuī genitum,"beget, bear, bring forth"
superō -āre,"overcome, surpass, defeat"
maestus -a -um,"sad, sorrowful; depressing"
meminī meminisse,"remember, recollect"
impleō -ēre -plēvī -plētum,"fill in, fill up"
māgnitūdō -inis f.,"greatness, size"
vacuus -a -um,empty
vagus -a -um,"wandering, shifting"
vulgus -ī n. and m.,the common people
deficiō -ficere -fēcī -fectum,"fail, give out; revolt from"
occurrō -currere -cucurrī -cursum,run to meet
statuō -ere -uī -ūtum,"set up, determine"
ideō,for this reason
praemium -ī n.,"bounty, reward"
praetereā,"besides, moreover"
tertius -a -um,third
supplicium -ī n.,"punishment, penalty"
vātēs -is m.,"poet, bard"
astrum -ī n.,star
undique,"from all sides, on all sides"
canis -is m./f.,dog
ēdō ēdere ēdidī ēditum,"put forth, state, explain"
fateor fatērī fassus sum,"admit, confess; profess, declare; assent, say yes"
amīcitia -ae f.,friendship
aureus -a -um,golden
candidus -a -um,"white, fair"
interim,meanwhile
frūstrā,in vain
lateō latēre latuī,"lie hidden, be hidden"
os ossis n.,bone
conveniō -venīre -vēnī -ventum,"assemble, meet; agree"
interficiō -ficere -fēcī -fectum,kill
dolus -ī m.,"artifice, device, trick"
permittō -mittere -mīsī -missum,"yield, allow, permit"
spīritus -ūs m.,"breath, life, spirit"
intrā,within (+ acc.)
fōns fontis m.,"spring, fountain"
invidia -ae f.,"envy, jealousy, hatred"
pugnō -āre,fight
augeō augēre auxī auctum,increase
moneō monēre monuī monitum,"warn, advise"
dīvitiae -ārum f. pl.,"riches, wealth"
experior -perīrī -pertus sum,"try thoroughly, test, experience"
superī -ōrum m. pl.,"those above, i.e. the gods"
ōtium -ī n.,leisure
vestīgium -ī n.,"footstep, footprint, track"
sinō sinere sīvī situm,"allow, let go"
decet decēre decuīt,"it is right, proper, fitting (+ acc. + infin.)"
effundō -fundere -fūdī -fūsum,pour out
prōmittō -mittere -mīsī -missum,"send forth, offer"
fingō fingere fīnxī fīctum,shape
respicio -ere -spēxī -spectum,"look back, regard, consider"
imperātor -ōris m.,commander
vacō vacāre,"be empty, open, unoccupied"
color -ōris m.,color
discēdō -ere -cessī -cessum,"go away, depart"
gaudium -ī n.,"delight, joy, pleasure"
caecus -a -um,"blind, unseeing; dark, obscure"
libet libēre libuit or libitum est,it is pleasing (+ dat. + infin.)
centum,one hundred
cōnstō -stāre -stitī,"agree; constat, it is established that (+ acc. and infin.)"
lingua -ae f.,tongue
multitūdō -inis f.,"multitude, number"
circā,around (adv. and prep. +acc.)
ōrātiō -ōnis f.,"speech, address"
potestās -ātis f.,power
tardus -a -um,"slow, sluggish, lingering"
for fārī fātus sum,"report, say"
humus -ī f.,ground
testis -is m.,witness
īnferō īnferre intulī illātum,"bring upon, against; bellum īnferre: make war on"
cūrō -āre,"watch over, look after, care for (+ acc.)"
aes aeris n.,"copper, bronze"
celer -is -e,swift
prōcēdō -cēdere -cessī -cessum,"go forth, advance"
mēnsa -ae f.,table
pius -a -um,"dutiful, devoted, just, pious"
iūdicium -ī n.,"judgment, decision, trial"
victōria -ae f.,victory
damnō -āre,condemn
rārus -a -um,"wide apart, loose, thin; rare, seldom"
tempestas -tātis f.,"period of time, season; bad weather, storm"
imāgō -inis f.,"image, form, figure"
ōrō -āre,pray
praeter,"by, along, past; besides, except (+ acc.)"
cōnsulō -sulere -suluī -sultum,"consult, plan (+ acc.); consider the interests of (+dat)"
iterum,again
porta -ae f.,gate
intersum -esse -fuī,"to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)"
libīdō -inis f.,"passion, lust"
sustineō sustinēre sustinuī sustentum,"hold up, sustain"
aliquandō,"at some time, at length"
māiōrēs māiōrum m.,ancestors
intrō -āre,enter
pietās -tātis f.,"sense of duty, devotion, esp. between parents and children"
barbarus -ī m.,"foreigner, barbarian"
culpa -ae f.,"guilt, fault, blame"
iūstus -a -um,"right, just, fair"
dōnec,until
fluō fluere fluxī fluxum,flow
necesse (indecl. adj.),necessary
tenebrae -brārum f. pl.,"darkness, the shadows"
saeculum -ī n.,"generation, age, century"
dīmittō -mittere -mīsī -missum,send away
licet,even though
cinis cineris m./f.,"ashes, embers"
cōnsistō -sistere -stitī,"take position; consist in, be composed of"
recēns -ntis,"fresh, new"
aliter,"otherwise, differently"
laedō laedere laesī laesum,"injure by striking, hurt"
probō -āre,"approve, prove; convince one (dat.) of a thing (acc.)"
doleō -ēre doluī,"feel pain or grief, grieve"
quārē,how? why?
antequam,before
reliquus -a -um,"remaining, rest"
semel,once
ōdī ōdisse,hate
sīcut,just as
peccō -āre,"commit a wrong, injure"
sēnsus -ūs m.,"feeling, emotion, sense"
exsilium -ī n.,"exile, banishment"
cor cordis n.,"heart; cordī est, it is pleasing to (+ dat.)"
statim,immediately
accidō -cidere -cidī,fall
dēcernō -cernere -crēvī -crētum,"determine, decide"
occīdō -cīdere -cīdī -cīsum,"kill, cut down"
dēscendō -scendere -scendī -scēnsum,"climb down, descend"
contineō -tinēre -tinuī -tentum,"contain, restrain"
dēferō -ferre -tulī -lātum,"carry away, report"
oportet -ēre -uit,"it is proper, right (+ acc. + infin.)"
tribūnus -ī m.,"tribune, title of various Roman officials, as mīlitum, plēbis, aerāriī"
bōs bovis m.,ox
īrāscor īrāscī īrātus sum,grow angry
aeger aegra aegrum,sick
offerō offerre obtulī oblātum,"present, offer, expose"
revocō -āre,"call back, recall"
cingō cingere cīnxī cīnctum,"encircle, surround, gird"
integer -gra -grum:,"untouched, fresh, complete, whole"
validus -a -um,strong
alō alere aluī alitum,nourish
flōs flōris m.,"flower, bloom"
īctus -ūs m.,"blow, stroke"
colligō -ere -lēgī -lēctum,"gather together, collect"
praesēns -ntis,"present, in person, ready"
rēctus -a -um,"straight, direct"
lātus -a -um,"broad, wide"
praeceptum -ī n.,"rule, precept; command"
recēdō -cēdere -cessī -cessum,"step back, recoil, recede, withdraw"
utrum,whether
famēs -is f.,"hunger, famine"
pariō parere peperī partum,"bring forth, give birth to; accomplish"
appāreō -ēre -uī,"appear, become visible"
quōmodo,"in what way, how?"
error -ōris m.,"wandering; error, mistake"
"forsitan, fortasse","perhaps, perchance"
convertō -vertere -vertī -versum,"turn about, turn, change"
proficīscor -ficīscī -fectus sum,"set forth, go"
secundus -a -um,following
aperiō aperīre aperuī apertum,open
castus -a -um,"pure, spotless, chaste"
iūdex iūdicis m.,"judge, juror"
lapis lapidis m.,stone
nimis or nimium,excessively
onus oneris n.,"load, burden"
opera -ae f.,"labor, activity, work"
pauper -eris,"poor, lowly"
āēr āeris m.,air
negōtium -ī n.,business
pāreō pārēre pāruī,obey
subitō,"suddenly, unexpectedly"
argentum -ī n.,"silver, money"
ūtilis -e,useful
aethēr aetheris n.,"pure upper air, ether, heaven, sky"
mereō merēre meruī meritum,"deserve, merit; serve as a soldier"
portō -āre,carry a load
proprius -a -um,"one’s own, peculiar"
avis -is f.,bird
vanus -a -um,"empty; false, deceitful"
paucī -ae -a,"few, a few"
voluntās -ātis f.,"wish, desire"
ēgregius -a -um,"distinguished, uncommon"
difficilis -e,"not easy, hard, difficult"
gladius -ī m.,sword
certō -āre,"decide by contest; fight, compete, vie"
initium -ī n.:,beginning
pertineō -tinēre -tinuī,"extend over, reach; refer to, pertain to, be the business of"
quattuor,four
turbō -āre,"disturb, confuse"
corrumpō -rumpere -rūpī -ruptum,"break up, destroy, ruin"
incidō incidere incidī,"fall upon, fall into; happen"
"paulō, paulum","to only a small extent, slightly, a little"
hospes hospitis m.,"guest, guest-friend; stranger; host"
rīdeō -ēre rīsī rīsum,"laugh, laugh at"
aevum -i n.,"eternity; lifetime, age"
audāx audācis,"bold, daring; reckless"
posterus -a -um,"next, later"
praetor -ōris m.,"praetor, one of the chief Roman magistrates"
rūs rūris n.,country
differō differre distulī dīlātum,"scatter; publish, divulge; differ; defer, postpone"
vītō -āre,"avoid, shun"
prīvātus -a -um,"personal, private"
serviō -īre,"be a slave, serve (+ dat.)"
ingredior -gredī -gressus sum:,"step in, enter"
addūcō -ere -dūxī -ductum,"lead to, induce"
hortor hortārī hortātus sum,"urge strongly, advise, exhort"
reus -ī m.,defendant
scīlicet,"certainly, of course"
comparō -āre,"get ready, provide; compare"
perpetuus -a -um,"unbroken, perpetual"
dēsīderō -āre,"long for, desire greatly"
celebrō -āre,"frequent, throng, crowd"
cōnficiō -ficere -fēcī -fectum,"complete, accomplish; destroy, kill, consume"
intendō -tendere -tendī -tentum:,"stretch out, strain"
iūrō -āre,"take an oath, swear; iūs iūrandum, oath"
sōlum,"only, merely"
auctōritās -ātis f.,"influence, clout, authority"
iaciō iacere iēcī iactum,"throw, hurl"
labōrō -āre,"toil, work; be in trouble or distress"
liber librī m.,book
lūna -ae f.,moon
prōtinus,"at once, forthwith"
aequē,equally
cupīdō -inis f.,"desire, eagerness, craving"
ferē,almost
īnsula -ae f.:,island
narrō -āre,"relate, recount"
necessitās -tātis f.,"necessity, need"
ēgredior ēgredī ēgressus sum,"stride out, depart, disembark from (+ abl.)"
poēta -ae m.,poet
decem,ten
amplus -a -um,"large, spacious"
aptus -a -um,"fit, suitable"
cōnsequor -sequī -secūtus sum,"follow up, overtake, attain"
frequēns -ntis,"in large numbers, often"
nūntius -ī m.,messenger
convīvium -iī n.,"banquet, feast"
foedus -a -um,foul
fruor fruī frūctus sum,"enjoy the produce of, profit by, use (+ abl.)"
num,interrogative particle implying negative answer
albus -a -um,white
frūctus -ūs m.,"fruit, crops; enjoyment, delight"
cēnseō cēnsēre cēnsuī cēnsum,"assess, rate; think, decide"
prōdō prōdere prōdidī prōditum,"publish, hand down; give over, betray"
prōpōnō -pōnere -posuī -positum,"put forth, propose, present"
īnstituō -stituere -stituī -stitūtum:,undertake
item,likewise
magister magistrī m.,"master, chief"
stella -ae f.,star
ēdūcō -dūcere -dūxī -ductum,lead forth
frūmentum -ī n.,grain
suscipiō -cipere -cēpī ceptum,take up
quasi,as if
vīcīnus -a -um,"neighboring, near"
caveō cavēre cāvī cautum,"be on guard, beware"
ēligō ēligere ēlēgī ēlēctum,"pick out, select"
familia -ae f.,"household, family"
paene,almost
praecipiō -cipere -cēpī -ceptum,"anticipate, advise, warn"
sānus -a -um,"sound, sane"
potis -e,"powerful, able"
prīncipium -ī n.,beginning
sepulcrum -ī n.,"place of burial, tomb, grave"
mortālis -e,"liable to death, mortal; (as subst.) a mortal"
epistula -ae f.,letter
inimīcus -a -um:,unfriendly
interrogō -āre,"put a question to, ask (+ acc.)"
cōnsuētūdo -inis f.,"custom, habit"
illūc,to that place
dīgnitās -ātis f.,"worth, reputation, honor"
fugō -āre,put to flight
afficiō -ficere -fēcī -fectum,"affect, visit with (+ abl.)"
adhibeō -hibēre -hibuī -hibitum,apply
caelestis -e,"from or of heaven; caelestēs, the gods"
mulier -eris f.,woman
dīvus -a -um,"divine, godlike; (as subst.) a god"
arbitror arbitrārī arbitrātus sum,"consider, think"
posteā,afterwards
aedēs -is f.,building
celeriter,quickly
plērus- plēra- plērumque,"the greater part, very many, most, the majority"
quiēscō quiēscere quiēvī quiētum,keep quiet
quotiēns,"interr. how many times? how often? rel. as often as, whenever"
scientia -ae f.,knowledge
cōnfiteor cōnfitērī cōnfessus sum,"admit (a fact), confess (a crime); reveal, disclose"
dīligō -ligere -lēxī -lēctum,"choose, cherish, love"
plērumque,generally
dormiō -īre,sleep
volucris -is f./m.,bird
volucer -cris -cre,flying
creō -āre,"produce, create; elect, choose"
fidēlis -e,faithful
indicō -āre,"point out, show, make known"
hodiē,today
disciplīna -ae f.,"training, instruction; learning, discipline"
aegrē,with difficulty
fore, door
advertō -vertere -vertī -versum,turn towards
adveniō -īre -vēnī -ventum,"come to, arrive at"
studeō -ēre -uī,"be eager, be zealous, care for (+ dat.)"
ascendō -ere -scendī -scēnsum,"climb up, ascend"
vulgō,commonly
breviter,briefly
fors fortis f.,chance
fēlīciter,luckily
revertō -vertere -vertī,turn back
ēdīcō -dīcere -dīxī -dictum,declare
mundus -a -um,"clean, neat, elegant"
